cn_title,en_title,rating,year
肖申克的救赎,/ The Shawshank Redemption,9.7,1994
霸王别姬,,9.6,1993
阿甘正传,/ Forrest Gump,9.5,1994
泰坦尼克号,/ Titanic,9.5,1997
千与千寻,/ 千と千尋の神隠し,9.4,2001
美丽人生,/ La vita è bella,9.5,1997
这个杀手不太冷,/ Léon,9.4,1994
星际穿越,/ Interstellar,9.4,2014
盗梦空间,/ Inception,9.4,2010
楚门的世界,/ The Truman Show,9.4,1998
辛德勒的名单,/ Schindler's List,9.5,1993
忠犬八公的故事,/ Hachi: A Dog's Tale,9.4,2009
海上钢琴师,/ La leggenda del pianista sull'oceano,9.3,1998
三傻大闹宝莱坞,/ 3 Idiots,9.2,2009
放牛班的春天,/ Les choristes,9.3,2004
机器人总动员,/ WALL·E,9.3,2008
疯狂动物城,/ Zootopia,9.2,2016
无间道,/ 無間道,9.3,2002
控方证人,/ Witness for the Prosecution,9.6,1957
大话西游之大圣娶亲,/ 西遊記大結局之仙履奇緣,9.2,1995
熔炉,/ 도가니,9.3,2011
教父,/ The Godfather,9.3,1972
触不可及,/ Intouchables,9.3,2011
寻梦环游记,/ Coco,9.1,2017
当幸福来敲门,/ The Pursuit of Happyness,9.2,2006
末代皇帝,/ The Last Emperor,9.3,1987
龙猫,/ となりのトトロ,9.2,1988
哈利·波特与魔法石,/ Harry Potter and the Sorcerer's Stone,9.2,2001
怦然心动,/ Flipped,9.1,2010
活着,,9.3,1994
蝙蝠侠：黑暗骑士,/ The Dark Knight,9.2,2008
指环王3：王者无敌,/ The Lord of the Rings: The Return of the King,9.3,2003
我不是药神,,9.0,2018
乱世佳人,/ Gone with the Wind,9.3,1939
飞屋环游记,/ Up,9.1,2009
素媛,/ 소원,9.3,2013
哈尔的移动城堡,/ ハウルの動く城,9.1,2004
让子弹飞,,9.0,2010
十二怒汉,/ 12 Angry Men,9.4,1957
海蒂和爷爷,/ Heidi,9.3,2015
何以为家,/ كفرناحوم,9.1,2018
猫鼠游戏,/ Catch Me If You Can,9.1,2002
摔跤吧！爸爸,/ Dangal,9.0,2016
天空之城,/ 天空の城ラピュタ,9.2,1986
鬼子来了,,9.3,2000
少年派的奇幻漂流,/ Life of Pi,9.1,2012
钢琴家,/ The Pianist,9.3,2002
指环王2：双塔奇兵,/ The Lord of the Rings: The Two Towers,9.2,2002
大话西游之月光宝盒,/ 西遊記第壹佰零壹回之月光寶盒,9.0,1995
死亡诗社,/ Dead Poets Society,9.2,1989
闻香识女人,/ Scent of a Woman,9.1,1992
绿皮书,/ Green Book,8.9,2018
大闹天宫,,9.4,1961(中国大陆)
罗马假日,/ Roman Holiday,9.1,1953
黑客帝国,/ The Matrix,9.1,1999
指环王1：护戒使者,/ The Lord of the Rings: The Fellowship of the Ring,9.1,2001
教父2,/ The Godfather: Part II,9.3,1974
天堂电影院,/ Nuovo Cinema Paradiso,9.2,1988
狮子王,/ The Lion King,9.1,1994
辩护人,/ 변호인,9.2,2013
饮食男女,/ 飲食男女,9.2,1994
搏击俱乐部,/ Fight Club,9.0,1999
本杰明·巴顿奇事,/ The Curious Case of Benjamin Button,9.0,2008
美丽心灵,/ A Beautiful Mind,9.1,2001
穿条纹睡衣的男孩,/ The Boy in the Striped Pajamas,9.2,2008
窃听风暴,/ Das Leben der Anderen,9.2,2006
情书,/ Love Letter,8.9,1995
两杆大烟枪,"/ Lock, Stock and Two Smoking Barrels",9.1,1998
哈利·波特与死亡圣器(下),/ Harry Potter and the Deathly Hallows: Part 2,9.0,2011
音乐之声,/ The Sound of Music,9.1,1965
看不见的客人,/ Contratiempo,8.8,2016
西西里的美丽传说,/ Malèna,8.9,2000
阿凡达,/ Avatar,8.8,2009
拯救大兵瑞恩,/ Saving Private Ryan,9.1,1998
功夫,,8.9,2004
哈利·波特与阿兹卡班的囚徒,/ Harry Potter and the Prisoner of Azkaban,9.0,2004
小鞋子,/ بچه های آسمان,9.2,1997
飞越疯人院,/ One Flew Over the Cuckoo's Nest,9.1,1975
沉默的羔羊,/ The Silence of the Lambs,8.9,1991
布达佩斯大饭店,/ The Grand Budapest Hotel,8.9,2014
蝴蝶效应,/ The Butterfly Effect,8.9,2004
禁闭岛,/ Shutter Island,8.9,2010
致命魔术,/ The Prestige,8.9,2006
心灵捕手,/ Good Will Hunting,9.0,1997
超脱,/ Detachment,9.0,2011
低俗小说,/ Pulp Fiction,8.9,1994
摩登时代,/ Modern Times,9.3,1936
喜剧之王,/ 喜劇之王,8.8,1999
春光乍泄,/ 春光乍洩,9.0,1997
哈利·波特与密室,/ Harry Potter and the Chamber of Secrets,8.9,2002
致命ID,/ Identity,8.9,2003
海豚湾,/ The Cove,9.3,2009
杀人回忆,/ 살인의 추억,8.9,2003
美国往事,/ Once Upon a Time in America,9.1,1984
一一,,9.1,2000
红辣椒,/ パプリカ,9.0,2006
加勒比海盗,/ Pirates of the Caribbean: The Curse of the Black Pearl,8.8,2003
七宗罪,/ Se7en,8.8,1995
唐伯虎点秋香,/ 唐伯虎點秋香,8.7,1993
狩猎,/ Jagten,9.1,2012
7号房的礼物,/ 7번방의 선물,8.9,2013
蝙蝠侠：黑暗骑士崛起,/ The Dark Knight Rises,8.9,2012
甜蜜蜜,,8.9,1996
被嫌弃的松子的一生,/ 嫌われ松子の一生,8.8,2006
爱在黎明破晓前,/ Before Sunrise,8.8,1995
超能陆战队,/ Big Hero 6,8.8,2014
第六感,/ The Sixth Sense,8.9,1999
寄生虫,/ 기생충,8.8,2019
重庆森林,/ 重慶森林,8.8,1994
爱在日落黄昏时,/ Before Sunset,8.9,2004
入殓师,/ おくりびと,8.9,2008
幽灵公主,/ もののけ姫,8.9,1997
请以你的名字呼唤我,/ Call Me by Your Name,8.8,2017
剪刀手爱德华,/ Edward Scissorhands,8.7,1990
断背山,/ Brokeback Mountain,8.8,2005
勇敢的心,/ Braveheart,8.9,1995
菊次郎的夏天,/ 菊次郎の夏,8.9,1999
借东西的小人阿莉埃蒂,/ 借りぐらしのアリエッティ,8.9,2010
未麻的部屋,/ Perfect Blue,9.1,1997
哈利·波特与火焰杯,/ Harry Potter and the Goblet of Fire,8.8,2005
消失的爱人,/ Gone Girl,8.7,2014
无人知晓,/ 誰も知らない,9.1,2004
时空恋旅人,/ About Time,8.8,2013
茶馆,,9.6,1982(中国大陆)
倩女幽魂,,8.8,1987
完美的世界,/ A Perfect World,9.1,1993
阳光灿烂的日子,,8.8,1994
小森林 夏秋篇,/ リトル・フォレスト 夏・秋,9.0,2014
天使爱美丽,/ Le Fabuleux destin d'Amélie Poulain,8.7,2001
驯龙高手,/ How to Train Your Dragon,8.8,2010
侧耳倾听,/ 耳をすませば,8.9,1995
头脑特工队,/ Inside Out,8.8,2015
新世界,/ 신세계,8.9,2013
怪兽电力公司,"/ Monsters, Inc.",8.8,2001
教父3,/ The Godfather: Part III,9.0,1990
傲慢与偏见,/ Pride & Prejudice,8.7,2005
一个叫欧维的男人决定去死,/ En man som heter Ove,8.9,2015
玩具总动员3,/ Toy Story 3,8.9,2010
幸福终点站,/ The Terminal,8.8,2004
小森林 冬春篇,/ リトル・フォレスト 冬・春,9.0,2015
色，戒,,8.7,2007
被解救的姜戈,/ Django Unchained,8.8,2012
釜山行,/ 부산행,8.6,2016
神偷奶爸,/ Despicable Me,8.7,2010
萤火之森,/ 蛍火の杜へ,8.8,2011
九品芝麻官,,8.7,1994
哪吒闹海,,9.2,1979
告白,,8.8,2010
喜宴,/ 囍宴,9.0,1993
玛丽和马克思,/ Mary and Max,9.0,2009
模仿游戏,/ The Imitation Game,8.8,2014
头号玩家,/ Ready Player One,8.6,2018
花样年华,/ 花樣年華,8.8,2000
大鱼,/ Big Fish,8.8,2003
七武士,/ 七人の侍,9.3,1954
射雕英雄传之东成西就,/ 射鵰英雄傳之東成西就,8.7,1993
惊魂记,/ Psycho,9.0,1960
血战钢锯岭,/ Hacksaw Ridge,8.7,2016
我是山姆,/ I Am Sam,9.0,2001
阳光姐妹淘,/ 써니,8.8,2011
恐怖直播,/ 더 테러 라이브,8.7,2013
你的名字。,/ 君の名は。,8.5,2016
黑客帝国3：矩阵革命,/ The Matrix Revolutions,8.8,2003
三块广告牌,"/ Three Billboards Outside Ebbing, Missouri",8.7,2017
心迷宫,,8.8,2014
电锯惊魂,/ Saw,8.7,2004
小丑,/ Joker,8.7,2019
达拉斯买家俱乐部,/ Dallas Buyers Club,8.8,2013
背靠背，脸对脸,,9.5,1994
心灵奇旅,/ Soul,8.7,2020
疯狂原始人,/ The Croods,8.7,2013
谍影重重3,/ The Bourne Ultimatum,8.8,2007
绿里奇迹,/ The Green Mile,8.9,1999
上帝之城,/ Cidade de Deus,9.0,2002
海街日记,/ 海街diary,8.8,2015
爱在午夜降临前,/ Before Midnight,8.9,2013
英雄本色,,8.6,1986
风之谷,/ 風の谷のナウシカ,8.9,1984
无间道2,/ 無間道II,8.8,2003
疯狂的石头,,8.6,2006
2001太空漫游,/ 2001: A Space Odyssey,8.9,1968
雨中曲,/ Singin' in the Rain,9.1,1952
纵横四海,/ 緃横四海,8.8,1991
卢旺达饭店,/ Hotel Rwanda,8.9,2004
记忆碎片,/ Memento,8.7,2000
小偷家族,/ 万引き家族,8.7,2018
无敌破坏王,/ Wreck-It Ralph,8.7,2012
岁月神偷,/ 歲月神偷,8.7,2010
冰川时代,/ Ice Age,8.6,2002
牯岭街少年杀人事件,/ 牯嶺街少年殺人事件,8.9,1991
荒蛮故事,/ Relatos salvajes,8.8,2014
忠犬八公物语,/ ハチ公物語,9.2,1987
恐怖游轮,/ Triangle,8.5,2009
爆裂鼓手,/ Whiplash,8.6,2014
末路狂花,/ Thelma & Louise,9.0,1991
东京教父,/ 東京ゴッドファーザーズ,9.0,2003
魔女宅急便,/ 魔女の宅急便,8.7,1989
大佛普拉斯,,8.7,2017
遗愿清单,/ The Bucket List,8.7,2007
贫民窟的百万富翁,/ Slumdog Millionaire,8.6,2008
高山下的花环,,9.5,1984(中国大陆)
东邪西毒,/ 東邪西毒,8.6,1994
你看起来好像很好吃,/ おまえうまそうだな,8.9,2010
源代码,/ Source Code,8.5,2011
疯狂的麦克斯4：狂暴之路,/ Mad Max: Fury Road,8.7,2015
可可西里,,8.9,2004
海边的曼彻斯特,/ Manchester by the Sea,8.6,2016
城市之光,/ City Lights,9.3,1931
波西米亚狂想曲,/ Bohemian Rhapsody,8.6,2018
黑天鹅,/ Black Swan,8.6,2010
芙蓉镇,,9.3,1987
爱乐之城,/ La La Land,8.4,2016
真爱至上,/ Love Actually,8.5,2003
青蛇,,8.6,1993
花束般的恋爱,/ 花束みたいな恋をした,8.6,2021
初恋这件小事,/ สิ่งเล็กเล็กที่เรียกว่า...รัก,8.5,2010
雨人,/ Rain Man,8.7,1988
终结者2：审判日,/ Terminator 2: Judgment Day,8.8,1991
人工智能,/ A.I. Artificial Intelligence,8.7,2001
无耻混蛋,/ Inglourious Basterds,8.7,2009
虎口脱险,/ La grande vadrouille,8.9,1966
哈利·波特与死亡圣器(上),/ Harry Potter and the Deathly Hallows: Part 1,8.6,2010
新龙门客栈,/ 新龍門客棧,8.7,1992
白日梦想家,/ The Secret Life of Walter Mitty,8.6,2013
恋恋笔记本,/ The Notebook,8.5,2004
崖上的波妞,/ 崖の上のポニョ,8.6,2008
罗生门,/ 羅生門,8.8,1950
千钧一发,/ Gattaca,8.8,1997
彗星来的那一夜,/ Coherence,8.6,2013
机器人之梦,/ Robot Dreams,9.0,2023
大红灯笼高高挂,,8.8,1991
哈利·波特与凤凰社,/ Harry Potter and the Order of the Phoenix,8.5,2007
黑客帝国2：重装上阵,/ The Matrix Reloaded,8.7,2003
萤火虫之墓,/ 火垂るの墓,8.7,1988
火星救援,/ The Martian,8.5,2015
奇迹男孩,/ Wonder,8.6,2017
二十二,,8.7,2015
战争之王,/ Lord of War,8.7,2005
步履不停,/ 歩いても 歩いても,8.8,2008
千年女优,/ 千年女優,8.8,2001
血钻,/ Blood Diamond,8.7,2006
谍影重重2,/ The Bourne Supremacy,8.7,2004
房间,/ Room,8.8,2015
魂断蓝桥,/ Waterloo Bridge,8.8,1940
蜘蛛侠：平行宇宙,/ Spider-Man: Into the Spider-Verse,8.6,2018
弱点,/ The Blind Side,8.7,2009
谍影重重,/ The Bourne Identity,8.6,2002
隐藏人物,/ Hidden Figures,8.9,2016
朗读者,/ The Reader,8.6,2008
阿飞正传,/ 阿飛正傳,8.5,1990
