title,rating,year,genre,director
The Shawshank Redemption,9.3,,D|r|a|m|a,
The Godfather,9.2,,"C|r|i|m|e|,| |D|r|a|m|a",
The Dark Knight,9.0,,"A|c|t|i|o|n|,| |C|r|i|m|e|,| |D|r|a|m|a",
The Godfather Part II,9.0,,"C|r|i|m|e|,| |D|r|a|m|a",
12 Angry Men,9.0,,"C|r|i|m|e|,| |D|r|a|m|a",
The Lord of the Rings: The Return of the King,9.0,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
Schindler&apos;s List,9.0,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Pulp Fiction,8.9,,"C|r|i|m|e|,| |D|r|a|m|a",
The Lord of the Rings: The Fellowship of the Ring,8.9,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
"Il buono, il brutto, il cattivo",8.8,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |W|e|s|t|e|r|n",
Forrest Gump,8.8,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
The Lord of the Rings: The Two Towers,8.8,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
Fight Club,8.8,,D|r|a|m|a,
Inception,8.8,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Star Wars: Episode V - The Empire Strikes Back,8.7,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
The Matrix,8.7,,"A|c|t|i|o|n|,| |S|c|i|-|F|i",
Goodfellas,8.7,,"B|i|o|g|r|a|p|h|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
One Flew Over the Cuckoo&apos;s Nest,8.7,,D|r|a|m|a,
Interstellar,8.7,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |S|c|i|-|F|i",
Se7en,8.6,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
It&apos;s a Wonderful Life,8.6,,"D|r|a|m|a|,| |F|a|m|i|l|y|,| |F|a|n|t|a|s|y",
Shichinin no samurai,8.6,,D|r|a|m|a,
The Silence of the Lambs,8.6,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Saving Private Ryan,8.6,,"D|r|a|m|a|,| |W|a|r",
Cidade de Deus,8.6,,"C|r|i|m|e|,| |D|r|a|m|a",
The Green Mile,8.6,,"C|r|i|m|e|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
La vita è bella,8.6,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |R|o|m|a|n|c|e",
Terminator 2: Judgment Day,8.6,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Star Wars,8.6,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
Back to the Future,8.5,,"A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y|,| |S|c|i|-|F|i",
Sen to Chihiro no kamikakushi,8.6,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|m|i|l|y",
The Pianist,8.5,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |M|u|s|i|c",
Gisaengchung,8.5,,"D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Gladiator,8.5,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
Psycho,8.5,,"H|o|r|r|o|r|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
The Lion King,8.5,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
The Departed,8.5,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Hotaru no haka,8.5,,"A|n|i|m|a|t|i|o|n|,| |D|r|a|m|a|,| |W|a|r",
Whiplash,8.5,,"D|r|a|m|a|,| |M|u|s|i|c",
Spider-Man: Across the Spider-Verse,8.6,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
American History X,8.5,,"C|r|i|m|e|,| |D|r|a|m|a",
The Prestige,8.5,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |S|c|i|-|F|i",
Léon,8.5,,"A|c|t|i|o|n|,| |C|r|i|m|e|,| |D|r|a|m|a",
Seppuku,8.6,,"D|r|a|m|a|,| |M|y|s|t|e|r|y",
Casablanca,8.5,,"D|r|a|m|a|,| |R|o|m|a|n|c|e|,| |W|a|r",
The Usual Suspects,8.5,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Intouchables,8.5,,"C|o|m|e|d|y|,| |D|r|a|m|a",
Nuovo Cinema Paradiso,8.5,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
Dune: Part Two,8.5,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
Modern Times,8.5,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |R|o|m|a|n|c|e",
Alien,8.5,,"H|o|r|r|o|r|,| |S|c|i|-|F|i",
Rear Window,8.5,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
C&apos;era una volta il West,8.5,,"D|r|a|m|a|,| |W|e|s|t|e|r|n",
Django Unchained,8.5,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |W|e|s|t|e|r|n",
City Lights,8.5,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |R|o|m|a|n|c|e",
Apocalypse Now,8.4,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |W|a|r",
Memento,8.4,,"M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
WALL·E,8.4,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|m|i|l|y",
Raiders of the Lost Ark,8.4,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
Das Leben der Anderen,8.4,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
12th Fail,8.8,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
Avengers: Infinity War,8.4,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Sunset Blvd.,8.4,,"D|r|a|m|a|,| |F|i|l|m|-|N|o|i|r",
Spider-Man: Into the Spider-Verse,8.4,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
Paths of Glory,8.4,,"D|r|a|m|a|,| |W|a|r",
Witness for the Prosecution,8.4,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
The Shining,8.4,,"D|r|a|m|a|,| |H|o|r|r|o|r",
The Great Dictator,8.4,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |W|a|r",
Aliens,8.4,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Inglourious Basterds,8.4,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |W|a|r",
The Dark Knight Rises,8.4,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Coco,8.4,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
Amadeus,8.4,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |M|u|s|i|c",
Toy Story,8.3,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,,"C|o|m|e|d|y|,| |W|a|r",
Oldeuboi,8.3,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Avengers: Endgame,8.4,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
American Beauty,8.3,,D|r|a|m|a,
Good Will Hunting,8.3,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
Das Boot,8.4,,"D|r|a|m|a|,| |W|a|r",
Braveheart,8.3,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |W|a|r",
Mononoke-hime,8.3,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
Kimi no na wa.,8.4,,"A|n|i|m|a|t|i|o|n|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
Tengoku to jigoku,8.4,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Joker,8.4,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
3 Idiots,8.4,,"C|o|m|e|d|y|,| |D|r|a|m|a",
Once Upon a Time in America,8.3,,"C|r|i|m|e|,| |D|r|a|m|a",
Singin&apos; in the Rain,8.3,,"C|o|m|e|d|y|,| |M|u|s|i|c|a|l|,| |R|o|m|a|n|c|e",
Capharnaüm,8.4,,D|r|a|m|a,
Idi i smotri,8.3,,"D|r|a|m|a|,| |T|h|r|i|l|l|e|r|,| |W|a|r",
Requiem for a Dream,8.3,,D|r|a|m|a,
Toy Story 3,8.3,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Star Wars: Episode VI - Return of the Jedi,8.3,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
Jagten,8.3,,D|r|a|m|a,
Eternal Sunshine of the Spotless Mind,8.3,,"D|r|a|m|a|,| |R|o|m|a|n|c|e|,| |S|c|i|-|F|i",
Ikiru,8.3,,D|r|a|m|a,
2001: A Space Odyssey,8.3,,"A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Reservoir Dogs,8.3,,"C|r|i|m|e|,| |T|h|r|i|l|l|e|r",
Lawrence of Arabia,8.3,,"A|d|v|e|n|t|u|r|e|,| |B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
The Apartment,8.3,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |R|o|m|a|n|c|e",
Incendies,8.3,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |W|a|r",
Scarface,8.3,,"C|r|i|m|e|,| |D|r|a|m|a",
North by Northwest,8.3,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Double Indemnity,8.3,,"C|r|i|m|e|,| |D|r|a|m|a|,| |F|i|l|m|-|N|o|i|r",
Citizen Kane,8.3,,"D|r|a|m|a|,| |M|y|s|t|e|r|y",
M - Eine Stadt sucht einen Mörder,8.3,,"C|r|i|m|e|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
Heat,8.3,,"A|c|t|i|o|n|,| |C|r|i|m|e|,| |D|r|a|m|a",
Vertigo,8.3,,"M|y|s|t|e|r|y|,| |R|o|m|a|n|c|e|,| |T|h|r|i|l|l|e|r",
Full Metal Jacket,8.2,,"D|r|a|m|a|,| |W|a|r",
Up,8.3,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Oppenheimer,8.3,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Le fabuleux destin d&apos;Amélie Poulain,8.3,,"C|o|m|e|d|y|,| |R|o|m|a|n|c|e",
A Clockwork Orange,8.2,,"C|r|i|m|e|,| |S|c|i|-|F|i",
To Kill a Mockingbird,8.3,,"C|r|i|m|e|,| |D|r|a|m|a",
Jodaeiye Nader az Simin,8.3,,D|r|a|m|a,
The Sting,8.3,,"C|o|m|e|d|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
Die Hard,8.2,,"A|c|t|i|o|n|,| |T|h|r|i|l|l|e|r",
Taare Zameen Par,8.3,,"D|r|a|m|a|,| |F|a|m|i|l|y",
Indiana Jones and the Last Crusade,8.2,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
Metropolis,8.3,,"D|r|a|m|a|,| |S|c|i|-|F|i",
Snatch,8.2,,"C|o|m|e|d|y|,| |C|r|i|m|e",
1917,8.2,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |W|a|r",
L.A. Confidential,8.2,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Ladri di biciclette,8.3,,D|r|a|m|a,
Der Untergang,8.2,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Taxi Driver,8.2,,"C|r|i|m|e|,| |D|r|a|m|a",
Dangal,8.3,,"A|c|t|i|o|n|,| |B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
Hamilton,8.3,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
The Wolf of Wall Street,8.2,,"B|i|o|g|r|a|p|h|y|,| |C|o|m|e|d|y|,| |C|r|i|m|e",
Batman Begins,8.2,,"A|c|t|i|o|n|,| |D|r|a|m|a",
Per qualche dollaro in più,8.2,,"D|r|a|m|a|,| |W|e|s|t|e|r|n",
Green Book,8.2,,"B|i|o|g|r|a|p|h|y|,| |C|o|m|e|d|y|,| |D|r|a|m|a",
Some Like It Hot,8.2,,"C|o|m|e|d|y|,| |M|u|s|i|c|,| |R|o|m|a|n|c|e",
The Truman Show,8.2,,"C|o|m|e|d|y|,| |D|r|a|m|a",
Judgment at Nuremberg,8.3,,"D|r|a|m|a|,| |W|a|r",
The Kid,8.2,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |F|a|m|i|l|y",
The Father,8.2,,"D|r|a|m|a|,| |M|y|s|t|e|r|y",
Shutter Island,8.2,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
All About Eve,8.2,,D|r|a|m|a,
There Will Be Blood,8.2,,D|r|a|m|a,
Jurassic Park,8.2,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Casino,8.2,,"C|r|i|m|e|,| |D|r|a|m|a",
Top Gun: Maverick,8.2,,"A|c|t|i|o|n|,| |D|r|a|m|a",
The Sixth Sense,8.2,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
Ran,8.2,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |W|a|r",
No Country for Old Men,8.2,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
El laberinto del fauno,8.2,,"D|r|a|m|a|,| |F|a|n|t|a|s|y|,| |W|a|r",
Unforgiven,8.2,,"D|r|a|m|a|,| |W|e|s|t|e|r|n",
The Thing,8.2,,"H|o|r|r|o|r|,| |M|y|s|t|e|r|y|,| |S|c|i|-|F|i",
A Beautiful Mind,8.2,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Kill Bill: Vol. 1,8.2,,"A|c|t|i|o|n|,| |C|r|i|m|e|,| |T|h|r|i|l|l|e|r",
The Treasure of the Sierra Madre,8.2,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |W|e|s|t|e|r|n",
Yôjinbô,8.2,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Prisoners,8.2,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
The Wild Robot,8.3,,"A|n|i|m|a|t|i|o|n|,| |S|c|i|-|F|i",
Finding Nemo,8.2,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
The Great Escape,8.2,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Monty Python and the Holy Grail,8.2,,"A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y|,| |F|a|n|t|a|s|y",
Hauru no ugoku shiro,8.2,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|m|i|l|y",
The Elephant Man,8.2,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
Rashômon,8.2,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
Dial M for Murder,8.2,,"C|r|i|m|e|,| |T|h|r|i|l|l|e|r",
Gone with the Wind,8.2,,"D|r|a|m|a|,| |R|o|m|a|n|c|e|,| |W|a|r",
Chinatown,8.1,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
El secreto de sus ojos,8.2,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |R|o|m|a|n|c|e",
"Lock, Stock and Two Smoking Barrels",8.1,,"C|o|m|e|d|y|,| |C|r|i|m|e",
Inside Out,8.1,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
V for Vendetta,8.1,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |S|c|i|-|F|i",
"Three Billboards Outside Ebbing, Missouri",8.1,,"C|o|m|e|d|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
Klaus,8.2,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Raging Bull,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |S|p|o|r|t",
Trainspotting,8.1,,D|r|a|m|a,
The Bridge on the River Kwai,8.1,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |W|a|r",
Kimetsu no Yaiba: Tsuzumi Yashiki-hen,8.8,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |F|a|n|t|a|s|y",
Catch Me If You Can,8.1,,"B|i|o|g|r|a|p|h|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
Fargo,8.1,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Warrior,8.1,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |S|p|o|r|t",
Spider-Man: No Way Home,8.2,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
Gran Torino,8.1,,D|r|a|m|a,
Harry Potter and the Deathly Hallows - Part 2,8.1,,"A|d|v|e|n|t|u|r|e|,| |F|a|m|i|l|y|,| |F|a|n|t|a|s|y",
Million Dollar Baby,8.1,,"D|r|a|m|a|,| |S|p|o|r|t",
Tonari no Totoro,8.1,,"A|n|i|m|a|t|i|o|n|,| |C|o|m|e|d|y|,| |F|a|m|i|l|y",
Mad Max: Fury Road,8.1,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Ben-Hur,8.1,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a",
Bacheha-ye aseman,8.2,,"D|r|a|m|a|,| |F|a|m|i|l|y|,| |S|p|o|r|t",
Barry Lyndon,8.1,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |W|a|r",
12 Years a Slave,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Blade Runner,8.1,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |S|c|i|-|F|i",
Before Sunrise,8.1,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
The Grand Budapest Hotel,8.1,,"A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y|,| |C|r|i|m|e",
Hacksaw Ridge,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Dead Poets Society,8.1,,"C|o|m|e|d|y|,| |D|r|a|m|a",
Gone Girl,8.1,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
Salinui chueok,8.1,,"C|r|i|m|e|,| |D|r|a|m|a|,| |M|y|s|t|e|r|y",
In the Name of the Father,8.1,,"B|i|o|g|r|a|p|h|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
The Gold Rush,8.1,,"A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y|,| |D|r|a|m|a",
Maharaja,8.5,,"A|c|t|i|o|n|,| |C|r|i|m|e|,| |D|r|a|m|a",
"Monsters, Inc.",8.1,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Relatos salvajes,8.1,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Ratatouille,8.1,,"A|n|i|m|a|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
How to Train Your Dragon,8.1,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
The Deer Hunter,8.1,,"D|r|a|m|a|,| |W|a|r",
Jaws,8.1,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Sherlock Jr.,8.2,,"A|c|t|i|o|n|,| |C|o|m|e|d|y|,| |R|o|m|a|n|c|e",
The General,8.1,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y",
Mary and Max.,8.1,,"A|n|i|m|a|t|i|o|n|,| |C|o|m|e|d|y|,| |D|r|a|m|a",
On the Waterfront,8.1,,"C|r|i|m|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Le salaire de la peur,8.1,,"A|d|v|e|n|t|u|r|e|,| |D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Ford v Ferrari,8.1,,"A|c|t|i|o|n|,| |B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
Mr. Smith Goes to Washington,8.1,,"C|o|m|e|d|y|,| |D|r|a|m|a",
Smultronstället,8.1,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
The Third Man,8.1,,"F|i|l|m|-|N|o|i|r|,| |M|y|s|t|e|r|y|,| |T|h|r|i|l|l|e|r",
Logan,8.1,,"A|c|t|i|o|n|,| |D|r|a|m|a|,| |S|c|i|-|F|i",
Rocky,8.1,,"D|r|a|m|a|,| |S|p|o|r|t",
Tôkyô monogatari,8.1,,D|r|a|m|a,
The Big Lebowski,8.1,,"C|o|m|e|d|y|,| |C|r|i|m|e",
Det sjunde inseglet,8.1,,"D|r|a|m|a|,| |F|a|n|t|a|s|y",
Spotlight,8.1,,"B|i|o|g|r|a|p|h|y|,| |C|r|i|m|e|,| |D|r|a|m|a",
Room,8.1,,"D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
The Terminator,8.1,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |S|c|i|-|F|i",
Hotel Rwanda,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
Platoon,8.1,,"D|r|a|m|a|,| |W|a|r",
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,,"A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e|,| |F|a|n|t|a|s|y",
La haine,8.1,,"C|r|i|m|e|,| |D|r|a|m|a",
Before Sunset,8.1,,"D|r|a|m|a|,| |R|o|m|a|n|c|e",
Jai Bhim,8.7,,"C|r|i|m|e|,| |D|r|a|m|a",
The Best Years of Our Lives,8.1,,"D|r|a|m|a|,| |R|o|m|a|n|c|e|,| |W|a|r",
La passion de Jeanne d&apos;Arc,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |H|i|s|t|o|r|y",
The Exorcist,8.1,,H|o|r|r|o|r,
The Wizard of Oz,8.1,,"A|d|v|e|n|t|u|r|e|,| |F|a|m|i|l|y|,| |F|a|n|t|a|s|y",
The Incredibles,8.0,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
Rush,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |S|p|o|r|t",
Network,8.1,,D|r|a|m|a,
Stand by Me,8.1,,"A|d|v|e|n|t|u|r|e|,| |C|o|m|e|d|y|,| |D|r|a|m|a",
Hachi: A Dog&apos;s Tale,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |F|a|m|i|l|y",
The Sound of Music,8.1,,"B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a|,| |F|a|m|i|l|y",
Un condamné à mort s&apos;est échappé ou Le vent souffle où il veut,8.2,,"D|r|a|m|a|,| |T|h|r|i|l|l|e|r|,| |W|a|r",
Babam ve Oglum,8.2,,"D|r|a|m|a|,| |F|a|m|i|l|y",
Ah-ga-ssi,8.1,,"D|r|a|m|a|,| |R|o|m|a|n|c|e|,| |T|h|r|i|l|l|e|r",
To Be or Not to Be,8.1,,"C|o|m|e|d|y|,| |R|o|m|a|n|c|e|,| |W|a|r",
Into the Wild,8.1,,"A|d|v|e|n|t|u|r|e|,| |B|i|o|g|r|a|p|h|y|,| |D|r|a|m|a",
La battaglia di Algeri,8.1,,"D|r|a|m|a|,| |W|a|r",
The Iron Giant,8.1,,"A|n|i|m|a|t|i|o|n|,| |A|c|t|i|o|n|,| |A|d|v|e|n|t|u|r|e",
The Grapes of Wrath,8.1,,D|r|a|m|a,
Groundhog Day,8.0,,"C|o|m|e|d|y|,| |D|r|a|m|a|,| |F|a|n|t|a|s|y",
Amores perros,8.0,,"D|r|a|m|a|,| |T|h|r|i|l|l|e|r",
Rebecca,8.1,,"D|r|a|m|a|,| |M|y|s|t|e|r|y|,| |R|o|m|a|n|c|e",
The Help,8.1,,D|r|a|m|a,
Koe no katachi,8.1,,"A|n|i|m|a|t|i|o|n|,| |D|r|a|m|a",
Cool Hand Luke,8.0,,"C|r|i|m|e|,| |D|r|a|m|a",
